Date,Open,High,Low,Close*,Adj. close**,Volume
"Nov 07, 2022",137.11,139.15,135.67,138.92,138.92,"83,374,600"
"Nov 18, 2022",152.31,152.70,149.97,151.29,151.29,"74,829,600"
"Nov 17, 2022",146.43,151.48,146.15,150.72,150.72,"80,389,400"
"Nov 16, 2022",149.13,149.87,147.29,148.79,148.79,"64,218,300"
"Nov 15, 2022",152.22,153.59,148.56,150.04,150.04,"89,868,300"
"Nov 14, 2022",148.97,150.28,147.43,148.28,148.28,"73,374,100"
"Nov 25, 2022",148.31,148.88,147.12,148.11,148.11,"35,195,900"
"Nov 23, 2022",149.45,151.83,149.34,151.07,151.07,"58,301,400"
"Nov 22, 2022",148.13,150.42,146.93,150.18,150.18,"51,804,100"
"Nov 21, 2022",150.16,150.37,147.72,148.01,148.01,"58,724,100"
"Dec 02, 2022",145.96,148.00,145.65,147.81,147.81,"65,447,400"
"Dec 01, 2022",148.21,149.13,146.61,148.31,148.31,"71,250,400"
"Nov 30, 2022",141.40,148.72,140.55,148.03,148.03,"111,380,900"
"Nov 29, 2022",144.29,144.81,140.35,141.17,141.17,"83,763,800"
"Nov 28, 2022",145.14,146.64,143.38,144.22,144.22,"69,246,000"
"Dec 09, 2022",142.34,145.57,140.90,142.16,142.16,"76,097,000"
"Dec 08, 2022",142.36,143.52,141.10,142.65,142.65,"62,128,300"
"Dec 07, 2022",142.19,143.37,140.00,140.94,140.94,"69,721,100"
"Dec 06, 2022",147.07,147.30,141.92,142.91,142.91,"64,727,200"
"Dec 05, 2022",147.77,150.92,145.77,146.63,146.63,"68,826,400"
"Dec 16, 2022",136.69,137.65,133.73,134.51,134.51,"160,156,900"
"Dec 15, 2022",141.11,141.80,136.03,136.50,136.50,"98,931,900"
"Dec 14, 2022",145.35,146.66,141.16,143.21,143.21,"82,291,200"
"Dec 13, 2022",149.50,149.97,144.24,145.47,145.47,"93,886,200"
"Dec 12, 2022",142.70,144.50,141.06,144.49,144.49,"70,462,700"
"Dec 23, 2022",130.92,132.42,129.64,131.86,131.86,"63,814,900"
"Dec 22, 2022",134.35,134.56,130.30,132.23,132.23,"77,852,100"
"Dec 21, 2022",132.98,136.81,132.75,135.45,135.45,"85,928,000"
"Dec 20, 2022",131.39,133.25,129.89,132.30,132.30,"77,432,800"
"Dec 19, 2022",135.11,135.20,131.32,132.37,132.37,"79,592,600"
"Dec 30, 2022",128.41,129.95,127.43,129.93,129.93,"77,034,200"
"Dec 29, 2022",127.99,130.48,127.73,129.61,129.61,"75,703,700"
"Dec 28, 2022",129.67,131.03,125.87,126.04,126.04,"85,438,400"
"Dec 27, 2022",131.38,131.41,128.72,130.03,130.03,"69,007,800"
"Jan 06, 2023",126.01,130.29,124.89,129.62,129.62,"87,754,700"
"Jan 05, 2023",127.13,127.77,124.76,125.02,125.02,"80,962,700"
"Jan 04, 2023",126.89,128.66,125.08,126.36,126.36,"89,113,600"
"Jan 03, 2023",130.28,130.90,124.17,125.07,125.07,"112,117,500"
"Jan 13, 2023",132.03,134.92,131.66,134.76,134.76,"57,809,700"
"Jan 12, 2023",133.88,134.26,131.44,133.41,133.41,"71,379,600"
"Jan 11, 2023",131.25,133.51,130.46,133.49,133.49,"69,458,900"
"Jan 10, 2023",130.26,131.26,128.12,130.73,130.73,"63,896,200"
"Jan 09, 2023",130.47,133.41,129.89,130.15,130.15,"70,790,800"
"Jan 20, 2023",135.28,138.02,134.22,137.87,137.87,"80,223,600"
"Jan 19, 2023",134.08,136.25,133.77,135.27,135.27,"58,280,400"
"Jan 18, 2023",136.82,138.61,135.03,135.21,135.21,"69,672,800"
"Jan 17, 2023",134.83,137.29,134.13,135.94,135.94,"63,646,600"
"Jan 27, 2023",143.16,147.23,143.08,145.93,145.93,"70,555,800"
"Jan 26, 2023",143.17,144.25,141.90,143.96,143.96,"54,105,100"
"Jan 25, 2023",140.89,142.43,138.81,141.86,141.86,"65,799,300"
"Jan 24, 2023",140.31,143.16,140.30,142.53,142.53,"66,435,100"
"Jan 23, 2023",138.12,143.32,137.90,141.11,141.11,"81,760,300"
